[2025-11-17 20:13:20] [INFO    ] discord.client: logging in using static token
[2025-11-17 20:13:22] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'READY', 's': 1, 'op': 0, 'd': {'v': 10, 'user_settings': {}, 'user': {'verified': True, 'username': 'bottleneck', 'primary_guild': None, 'mfa_enabled': False, 'id': '1432067878508560656', 'global_name': None, 'flags': 0, 'email': None, 'discriminator': '5455', 'clan': None, 'bot': True, 'avatar': None}, 'session_type': 'normal', 'session_id': '82e4b2fbecb14ca081a1743da4f327a9', 'resume_gateway_url': 'wss://gateway-us-east1-d.discord.gg', 'relationships': [], 'private_channels': [], 'presences': [], 'guilds': [{'unavailable': True, 'id': '1418912666885292044'}], 'guild_join_requests': [], 'geo_ordered_rtc_regions': ['london', 'paris', 'rotterdam', 'frankfurt', 'milan'], 'game_relationships': [], 'auth': {}, 'application': {'id': '1432067878508560656', 'flags': 557056}, '_trace': ['["gateway-prd-arm-us-east1-d-dg5r",{"micros":636872,"calls":["id_created",{"micros":445,"calls":[]},"session_lookup_time",{"micros":262,"calls":[]},"session_lookup_finished",{"micros":9,"calls":[]},"discord-sessions-prd-2-147",{"micros":635871,"calls":["start_session",{"micros":607168,"calls":["discord-api-rpc-9c98b956f-d5hw9",{"micros":432955,"calls":["get_user",{"micros":9634},"get_guilds",{"micros":21444},"send_scheduled_deletion_message",{"micros":18},"guild_join_requests",{"micros":216},"authorized_ip_coro",{"micros":15},"pending_payments",{"micros":94739},"apex_experiments",{"micros":49960},"user_activities",{"micros":10},"played_application_ids",{"micros":5},"linked_users",{"micros":5}]}]},"starting_guild_connect",{"micros":32,"calls":[]},"presence_started",{"micros":5755,"calls":[]},"guilds_started",{"micros":100,"calls":[]},"lobbies_started",{"micros":1,"calls":[]},"guilds_connect",{"micros":1,"calls":[]},"presence_connect",{"micros":22794,"calls":[]},"connect_finished",{"micros":22801,"calls":[]},"build_ready",{"micros":12,"calls":[]},"clean_ready",{"micros":0,"calls":[]},"optimize_ready",{"micros":0,"calls":[]},"split_ready",{"micros":0,"calls":[]}]}]}]']}}
[2025-11-17 20:13:22] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-11-17 20:13:22] [INFO    ] discord.gateway: Shard ID None has connected to Gateway (Session ID: 82e4b2fbecb14ca081a1743da4f327a9).
[2025-11-17 20:13:22] [DEBUG   ] discord.client: Dispatching event connect
[2025-11-17 20:13:22] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_CREATE', 's': 2, 'op': 0, 'd': {'unavailable': False, 'afk_timeout': 300, 'region': 'deprecated', 'home_header': None, 'profile': None, 'banner': None, 'max_stage_video_channel_users': 50, 'member_count': 4, 'large': False, 'hub_type': None, 'activity_instances': [], 'system_channel_flags': 0, 'application_command_counts': {}, 'guild_scheduled_events': [], 'id': '1418912666885292044', 'icon': None, 'presences': [], 'inventory_settings': None, 'moderator_reporting': None, 'name': "Dŀ₲ ฿ŀ₵₭'s server", 'members': [{'user': {'username': 'bottleneck', 'public_flags': 0, 'primary_guild': None, 'id': '1432067878508560656', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '5455', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1432080239156269059'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-10-26T18:55:35.860000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'premium_progress_bar_enabled': False, 'emojis': [], 'incidents_data': None, 'premium_tier': 0, 'discovery_splash': None, 'stage_instances': [], 'soundboard_sounds': [], 'nsfw_level': 0, 'afk_channel_id': None, 'threads': [], 'latest_onboarding_question_id': None, 'embedded_activities': [], 'description': None, 'mfa_level': 0, 'public_updates_channel_id': None, 'nsfw': False, 'max_video_channel_users': 25, 'preferred_locale': 'en-US', 'owner_id': '1417949872782311496', 'explicit_content_filter': 0, 'channels': [{'version': 1758365542088, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Text Channels', 'id': '1418912667623620711', 'flags': 0}, {'version': 1758365542092, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 1, 'permission_overwrites': [], 'parent_id': '1418912667623620711', 'name': 'general', 'last_message_id': '1440072069156048967', 'id': '1418912667623620712', 'flags': 0}, {'version': 1758365542099, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 2, 'permission_overwrites': [], 'parent_id': '1418912667623620711', 'name': 'clips-and-highlights', 'last_message_id': None, 'id': '1418912667623620713', 'flags': 0}, {'version': 1758365542115, 'type': 4, 'position': 3, 'permission_overwrites': [], 'name': 'Voice Channels', 'id': '1418912667623620714', 'flags': 0}, {'version': 1758365542126, 'user_limit': 0, 'type': 2, 'status': None, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 4, 'permission_overwrites': [], 'parent_id': '1418912667623620714', 'name': 'Lobby', 'last_message_id': None, 'id': '1418912667623620715', 'flags': 0, 'bitrate': 64000}, {'version': 1758365542145, 'user_limit': 0, 'type': 2, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 5, 'permission_overwrites': [], 'parent_id': '1418912667623620714', 'name': 'Gaming', 'last_message_id': None, 'id': '1418912667623620718', 'flags': 0, 'bitrate': 64000}], 'safety_alerts_channel_id': None, 'premium_subscription_count': 0, 'rules_channel_id': None, 'default_message_notifications': 0, 'system_channel_id': '1418912667623620712', 'premium_features': None, 'max_members': 25000000, 'splash': None, 'lazy': True, 'roles': [{'version': 1758365542081, 'unicode_emoji': None, 'tags': {}, 'position': 0, 'permissions': '2248473465835073', 'name': '@everyone', 'mentionable': False, 'managed': False, 'id': '1418912666885292044', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1761509736208, 'unicode_emoji': None, 'tags': {'bot_id': '1432067878508560656'}, 'position': 2, 'permissions': '563379718974528', 'name': 'bottleneck', 'mentionable': False, 'managed': True, 'id': '1432080239156269059', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1761509736393, 'unicode_emoji': None, 'tags': {}, 'position': 1, 'permissions': '0', 'name': 'Gamer', 'mentionable': False, 'managed': False, 'id': '1432100321341210624', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}], 'features': ['SOUNDBOARD'], 'vanity_url_code': None, 'version': 1761509694983, 'verification_level': 0, 'voice_states': [], 'application_id': None, 'owner_configured_content_level': 0, 'joined_at': '2025-10-26T18:55:35.860000+00:00', 'stickers': []}}
[2025-11-17 20:13:22] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-11-17 20:13:22] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_MEMBERS_CHUNK', 's': 3, 'op': 0, 'd': {'nonce': 'fdac8699f269957a937b022b2b9305b8', 'members': [{'user': {'username': 'pakistanidude', 'public_flags': 64, 'primary_guild': {'tag': 'CTS', 'identity_guild_id': '808816697401409568', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'id': '861883645639000074', 'global_name': 'P4K1ST4N1', 'display_name_styles': None, 'display_name': 'P4K1ST4N1', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '0432ac5d6b9f677e06dfeb41ea044842'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-11-17T20:06:04.593475+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'bigd017149', 'public_flags': 0, 'primary_guild': None, 'id': '1417949872782311496', 'global_name': 'Dŀ₲ ฿ŀ₵₭', 'display_name_styles': None, 'display_name': 'Dŀ₲ ฿ŀ₵₭', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1432100321341210624'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-20T10:52:21.999000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'xotobh.lramila', 'public_flags': 0, 'primary_guild': None, 'id': '1417997178449690786', 'global_name': '☬XØ TØ฿ŀⱤ₳₥₳ ☬', 'display_name_styles': None, 'display_name': '☬XØ TØ฿ŀⱤ₳₥₳ ☬', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'c1a71a57b6a49d0cedb37759a6a3fa2f'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-20T13:13:29.712000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'bottleneck', 'public_flags': 0, 'primary_guild': None, 'id': '1432067878508560656', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '5455', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1432080239156269059'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-10-26T18:55:35.860000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'guild_id': '1418912666885292044', 'chunk_index': 0, 'chunk_count': 1}}
[2025-11-17 20:13:22] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-11-17 20:13:22] [DEBUG   ] discord.state: Processed a chunk for 4 members in guild ID 1418912666885292044.
[2025-11-17 20:13:24] [DEBUG   ] discord.client: Dispatching event guild_available
[2025-11-17 20:13:24] [DEBUG   ] discord.client: Dispatching event ready
[2025-11-17 20:13:31] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 4, 'op': 0, 'd': {'user_id': '1417949872782311496', 'timestamp': 1763410410, 'member': {'user': {'username': 'bigd017149', 'public_flags': 0, 'primary_guild': None, 'id': '1417949872782311496', 'global_name': 'Dŀ₲ ฿ŀ₵₭', 'display_name_styles': None, 'display_name': 'Dŀ₲ ฿ŀ₵₭', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1432100321341210624'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-20T10:52:21.999000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1418912667623620712', 'guild_id': '1418912666885292044'}}
[2025-11-17 20:13:31] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-11-17 20:13:31] [DEBUG   ] discord.client: Dispatching event typing
[2025-11-17 20:13:31] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-11-17 20:13:32] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 5, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-11-17T20:13:32.002000+00:00', 'pinned': False, 'nonce': '1440072384399802368', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1432100321341210624'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-20T10:52:21.999000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1440072385700167953', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'fuck', 'components': [], 'channel_type': 0, 'channel_id': '1418912667623620712', 'author': {'username': 'bigd017149', 'public_flags': 0, 'primary_guild': None, 'id': '1417949872782311496', 'global_name': 'Dŀ₲ ฿ŀ₵₭', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1418912666885292044'}}
[2025-11-17 20:13:32] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-11-17 20:13:32] [DEBUG   ] discord.client: Dispatching event message
[2025-11-17 20:13:32] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_DELETE', 's': 6, 'op': 0, 'd': {'id': '1440072385700167953', 'channel_id': '1418912667623620712', 'guild_id': '1418912666885292044'}}
[2025-11-17 20:13:32] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-11-17 20:13:32] [DEBUG   ] discord.client: Dispatching event raw_message_delete
[2025-11-17 20:13:32] [DEBUG   ] discord.client: Dispatching event message_delete
[2025-11-17 20:13:32] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1418912667623620712/messages/1440072385700167953 with None has returned 204
[2025-11-17 20:13:32] [DEBUG   ] discord.http: DELETE /channels/{channel_id}/messages/{message_id}:sub-10-seconds has found its initial rate limit bucket hash (3df15bae86f6647dd4dfcbd5c6949480).
[2025-11-17 20:13:32] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1418912667623620712/messages/1440072385700167953 has received 
[2025-11-17 20:13:32] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 7, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-11-17T20:13:32.524000+00:00', 'pinned': False, 'nonce': '15578952003467025597', 'mentions': [{'username': 'bigd017149', 'public_flags': 0, 'primary_guild': None, 'member': {'roles': ['1432100321341210624'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-20T10:52:21.999000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1417949872782311496', 'global_name': 'Dŀ₲ ฿ŀ₵₭', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': None}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1432080239156269059'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-10-26T18:55:35.860000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1440072387889594509', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '<@1417949872782311496> -  please dont use that word', 'components': [], 'channel_type': 0, 'channel_id': '1418912667623620712', 'author': {'username': 'bottleneck', 'public_flags': 0, 'primary_guild': None, 'id': '1432067878508560656', 'global_name': None, 'display_name_styles': None, 'discriminator': '5455', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1418912666885292044'}}
[2025-11-17 20:13:32] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-11-17 20:13:32] [DEBUG   ] discord.client: Dispatching event message
[2025-11-17 20:13:32] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1418912667623620712/messages with {"content":"<@1417949872782311496> -  please dont use that word","components":[],"nonce":"15578952003467025597","enforce_nonce":true,"tts":false} has returned 200
[2025-11-17 20:13:32] [DEBUG   ] discord.http: POST /channels/{channel_id}/messages has found its initial rate limit bucket hash (3df15bae86f6647dd4dfcbd5c6949480).
[2025-11-17 20:13:32] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1418912667623620712/messages has received {'type': 0, 'content': '<@1417949872782311496> -  please dont use that word', 'mentions': [{'id': '1417949872782311496', 'username': 'bigd017149', 'avatar': None, 'discriminator': '0', 'public_flags': 0, 'flags': 0, 'banner': None, 'accent_color': None, 'global_name': 'Dŀ₲ ฿ŀ₵₭', 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-11-17T20:13:32.524000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1440072387889594509', 'channel_id': '1418912667623620712', 'author': {'id': '1432067878508560656', 'username': 'bottleneck', 'avatar': None, 'discriminator': '5455', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '15578952003467025597'}
[2025-11-17 20:13:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 8, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-11-17T20:13:36.383000+00:00', 'pinned': False, 'nonce': '1440072403353862144', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1432100321341210624'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-20T10:52:21.999000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1440072404075282493', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'nigga', 'components': [], 'channel_type': 0, 'channel_id': '1418912667623620712', 'author': {'username': 'bigd017149', 'public_flags': 0, 'primary_guild': None, 'id': '1417949872782311496', 'global_name': 'Dŀ₲ ฿ŀ₵₭', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1418912666885292044'}}
[2025-11-17 20:13:36] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-11-17 20:13:36] [DEBUG   ] discord.client: Dispatching event message
[2025-11-17 20:13:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_DELETE', 's': 9, 'op': 0, 'd': {'id': '1440072404075282493', 'channel_id': '1418912667623620712', 'guild_id': '1418912666885292044'}}
[2025-11-17 20:13:36] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-11-17 20:13:36] [DEBUG   ] discord.client: Dispatching event raw_message_delete
[2025-11-17 20:13:36] [DEBUG   ] discord.client: Dispatching event message_delete
[2025-11-17 20:13:36] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1418912667623620712/messages/1440072404075282493 with None has returned 204
[2025-11-17 20:13:36] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1418912667623620712/messages/1440072404075282493 has received 
[2025-11-17 20:13:37] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 10, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-11-17T20:13:36.934000+00:00', 'pinned': False, 'nonce': '6255652888007166550', 'mentions': [{'username': 'bigd017149', 'public_flags': 0, 'primary_guild': None, 'member': {'roles': ['1432100321341210624'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-20T10:52:21.999000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1417949872782311496', 'global_name': 'Dŀ₲ ฿ŀ₵₭', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': None}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1432080239156269059'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-10-26T18:55:35.860000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1440072406386343976', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '<@1417949872782311496> -  please dont use that word', 'components': [], 'channel_type': 0, 'channel_id': '1418912667623620712', 'author': {'username': 'bottleneck', 'public_flags': 0, 'primary_guild': None, 'id': '1432067878508560656', 'global_name': None, 'display_name_styles': None, 'discriminator': '5455', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1418912666885292044'}}
[2025-11-17 20:13:37] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-11-17 20:13:37] [DEBUG   ] discord.client: Dispatching event message
[2025-11-17 20:13:37] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1418912667623620712/messages with {"content":"<@1417949872782311496> -  please dont use that word","components":[],"nonce":"6255652888007166550","enforce_nonce":true,"tts":false} has returned 200
[2025-11-17 20:13:37] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1418912667623620712/messages has received {'type': 0, 'content': '<@1417949872782311496> -  please dont use that word', 'mentions': [{'id': '1417949872782311496', 'username': 'bigd017149', 'avatar': None, 'discriminator': '0', 'public_flags': 0, 'flags': 0, 'banner': None, 'accent_color': None, 'global_name': 'Dŀ₲ ฿ŀ₵₭', 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-11-17T20:13:36.934000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1440072406386343976', 'channel_id': '1418912667623620712', 'author': {'id': '1432067878508560656', 'username': 'bottleneck', 'avatar': None, 'discriminator': '5455', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '6255652888007166550'}
[2025-11-17 20:13:40] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 11, 'op': 0, 'd': {'user_id': '1417949872782311496', 'timestamp': 1763410420, 'member': {'user': {'username': 'bigd017149', 'public_flags': 0, 'primary_guild': None, 'id': '1417949872782311496', 'global_name': 'Dŀ₲ ฿ŀ₵₭', 'display_name_styles': None, 'display_name': 'Dŀ₲ ฿ŀ₵₭', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1432100321341210624'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-20T10:52:21.999000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1418912667623620712', 'guild_id': '1418912666885292044'}}
[2025-11-17 20:13:40] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-11-17 20:13:40] [DEBUG   ] discord.client: Dispatching event typing
[2025-11-17 20:13:40] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-11-17 20:13:41] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 12, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-11-17T20:13:41.063000+00:00', 'pinned': False, 'nonce': '1440072423411023872', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1432100321341210624'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-20T10:52:21.999000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1440072423704625224', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'w bot', 'components': [], 'channel_type': 0, 'channel_id': '1418912667623620712', 'author': {'username': 'bigd017149', 'public_flags': 0, 'primary_guild': None, 'id': '1417949872782311496', 'global_name': 'Dŀ₲ ฿ŀ₵₭', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1418912666885292044'}}
[2025-11-17 20:13:41] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-11-17 20:13:41] [DEBUG   ] discord.client: Dispatching event message
[2025-11-17 20:14:02] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 12.
